country,Code,Year,SuicideRate,Prevalence,Population,Continent
Afghanistan,AFG,1990,8.3,17415.2,10694804,Asia
Albania,ALB,1990,4.1,10605.3,3295073,Europe
Algeria,DZA,1990,6.6,14108.4,25518074,Africa
AmericanSamoa,ASM,1990,7.3,10454.5,47841,Oceania
Andorra,AND,1990,9.7,13531.2,53590,Europe
Angola,AGO,1990,17.6,12449.3,11828643,Africa
AntiguaandBarbuda,ATG,1990,2.3,12726.7,63346,America
Argentina,ARG,1990,8.6,14504.9,32637658,America
Armenia,ARM,1990,3.4,10201.6,3556544,Asia
Australia,AUS,1990,12.8,16322.6,17048002,Oceania
Austria,AUT,1990,19.4,13483.8,7678732,Europe
Azerbaijan,AZE,1990,3.4,10097.8,7427840,Asia
Bahamas,BHS,1990,3,12733.9,270690,America
Bahrain,BHR,1990,5.9,14073.5,517429,Asia
Bangladesh,BGD,1990,11.8,13403.7,107147656,Asia
Barbados,BRB,1990,4.5,12835.5,258871,America
Belarus,BLR,1990,20.3,11375,10428527,Europe
Belgium,BEL,1990,18,13303.1,9959565,Europe
Belize,BLZ,1990,5.6,12863.4,182603,America
Benin,BEN,1990,11.1,11722.2,5133429,Africa
Bermuda,BMU,1990,5.8,13165.3,57490,America
Bhutan,BTN,1990,8.7,12310.8,558449,Asia
Bolivia,BOL,1990,7.8,12560.2,7096195,America
BosniaandHerzegovina,BIH,1990,10,11287.6,4494314,Europe
Botswana,BWA,1990,18.7,12078.6,1341480,Africa
Brazil,BRA,1990,7.3,13801.8,150706448,America
Brunei,BRN,1990,5.7,10513.7,261936,Asia
Bulgaria,BGR,1990,17.4,10969.7,8767778,Europe
BurkinaFaso,BFA,1990,13.9,11914.8,9131362,Africa
Burundi,BDI,1990,20.1,13129.1,5483800,Africa
Cambodia,KHM,1990,7.7,13395.3,8910806,Asia
Cameroon,CMR,1990,11.8,11545.8,11430519,Africa
Canada,CAN,1990,13.5,14188.5,27657206,America
CapeVerde,CPV,1990,12.9,11691.3,364572,Africa
CentralAfricanRepublic,CAF,1990,23.7,12595.1,2809223,Africa
Chad,TCD,1990,10.5,12064.2,5827070,Africa
Chile,CHL,1990,20.2,15154.1,13342876,America
China,CHN,1990,20.6,11068,1153704192,Asia
Colombia,COL,1990,4.7,9767.3,32601396,America
Comoros,COM,1990,9.1,12047.1,431128,Africa
Congo,COG,1990,21.3,12325.5,2385433,Africa
CostaRica,CRI,1990,6.2,10344.1,3158257,America
Coted'Ivoire,CIV,1990,15.5,11299.6,11910540,Africa
Croatia,HRV,1990,21,11157.3,4873705,Europe
Cuba,CUB,1990,20.1,14030.2,10626679,America
Cyprus,CYP,1990,5.3,13292.6,788501,Europe
Czechia,CZE,1990,19.4,10931.1,10301190,Europe
DemocraticRepublicofCongo,COD,1990,14.4,12460.5,35987544,Africa
Denmark,DNK,1990,23.9,13763.9,5144626,Europe
Djibouti,DJI,1990,9.4,12080.9,577183,Africa
